order_id,customer_id,order_date,promised_delivery_date,order_status,payment_type,order_value,origin_city,destination_city,product_category,marketplace_channel
O0923,CUS0108,2026-02-04,2026-02-07,Delivered,Pix,88.79,Belo Horizonte,Goiânia,Mercado,App
O0924,CUS0003,2026-03-24,2026-03-26,Created,Debit Card,1062.19,Manaus,Recife,Mercado,Marketplace
O0925,CUS0042,2026-03-04,2026-03-12,Created,Credit Card,2236.79,Goiânia,Manaus,Mercado,Website
O0926,CUS0308,2026-03-28,2026-03-30,Shipped,Bank Slip,484.02,Belo Horizonte,Recife,Mercado,App
O0927,CUS0228,2026-01-16,2026-01-21,Created,Debit Card,1870.68,Belo Horizonte,Porto Alegre,Casa,Marketplace
O0928,CUS0114,2026-02-15,2026-02-18,Paid,Bank Slip,2419.87,Rio de Janeiro,Belo Horizonte,Eletrônicos,Website
O0929,CUS0004,2026-03-05,2026-03-12,Paid,Bank Slip,321.73,Manaus,Porto Alegre,Casa,Marketplace
O0930,CUS0100,2026-03-06,2026-03-11,Canceled,Debit Card,210.04,Curitiba,Manaus,Moda,Marketplace
O0931,CUS0268,2026-01-09,2026-01-12,Shipped,Debit Card,2126.77,Campinas,Porto Alegre,Eletrônicos,Marketplace
O0932,CUS0349,2026-03-28,2026-04-03,Canceled,Bank Slip,54.69,Manaus,Campinas,Beleza,Marketplace
O0933,CUS0222,2026-03-28,2026-04-04,Delivered,Pix,348.12,São Paulo,Goiânia,Esporte,Website
O0934,CUS0115,2026-03-05,2026-03-09,Created,Pix,2300.05,Salvador,São Paulo,Esporte,Website
O0935,CUS0172,2026-02-10,2026-02-12,Created,Credit Card,2476.15,Goiânia,Porto Alegre,Moda,Marketplace
O0936,CUS0085,2026-02-24,2026-02-26,Shipped,Pix,203.87,Porto Alegre,Campinas,Mercado,App
O0937,CUS0304,2026-01-04,2026-01-09,Shipped,Pix,655.45,Goiânia,São Paulo,Beleza,App
O0938,CUS0267,2026-02-13,2026-02-21,Paid,Credit Card,1950.56,São Paulo,Goiânia,Esporte,Website
O0939,CUS0044,2026-01-13,2026-01-20,Created,Credit Card,974.56,Recife,Rio de Janeiro,Mercado,App
O0940,CUS0155,2026-01-17,2026-01-19,Canceled,Bank Slip,211.09,Recife,São Paulo,Mercado,App
O0941,CUS0206,2026-03-13,2026-03-15,Created,Bank Slip,621.05,Campinas,Recife,Esporte,Marketplace
O0942,CUS0238,2026-03-21,2026-03-23,Delivered,Credit Card,881.99,Recife,Goiânia,Mercado,App
O0943,CUS0056,2026-02-28,2026-03-06,Created,Credit Card,1508.14,Belo Horizonte,Porto Alegre,Eletrônicos,Marketplace
O0944,CUS0132,2026-01-25,2026-01-31,Shipped,Bank Slip,1229.38,Curitiba,Manaus,Esporte,Website
O0945,CUS0031,2026-01-24,2026-01-27,Paid,Pix,1482.04,Curitiba,São Paulo,Esporte,Marketplace
O0946,CUS0075,2026-02-15,2026-02-19,Paid,Bank Slip,806.18,Manaus,Salvador,Casa,Website
O0947,CUS0030,2026-02-17,2026-02-19,Paid,Credit Card,1083.99,Salvador,Curitiba,Moda,App
O0948,CUS0097,2026-03-23,2026-03-26,Delivered,Bank Slip,1519.38,Rio de Janeiro,Goiânia,Casa,Marketplace
O0949,CUS0215,2026-03-14,2026-03-18,Shipped,Debit Card,306.79,Manaus,Campinas,Eletrônicos,Website
O0950,CUS0239,2026-01-29,2026-01-31,Canceled,Debit Card,635.52,Porto Alegre,Campinas,Mercado,Website
O0951,CUS0004,2026-02-18,2026-02-21,Shipped,Credit Card,230.55,Goiânia,Curitiba,Eletrônicos,Marketplace
O0952,CUS0100,2026-01-15,2026-01-18,Canceled,Pix,157.47,Campinas,Salvador,Eletrônicos,App
O0953,CUS0135,2026-01-26,2026-01-30,Paid,Pix,2126.44,Curitiba,Campinas,Moda,App
O0954,CUS0052,2026-01-26,2026-01-28,Created,Debit Card,978.3,Curitiba,Belo Horizonte,Eletrônicos,Website
O0955,CUS0190,2026-01-27,2026-01-31,Shipped,Debit Card,2355.84,Recife,Porto Alegre,Esporte,Website
O0956,CUS0098,2026-01-09,2026-01-11,Paid,Bank Slip,1751.14,Curitiba,Porto Alegre,Casa,Marketplace
O0957,CUS0316,2026-02-24,2026-03-03,Canceled,Debit Card,2143.35,Porto Alegre,São Paulo,Casa,App
O0958,CUS0065,2026-02-11,2026-02-14,Canceled,Bank Slip,562.55,São Paulo,Belo Horizonte,Eletrônicos,Website
O0959,CUS0261,2026-03-26,2026-04-01,Delivered,Pix,1271.49,Rio de Janeiro,Porto Alegre,Beleza,App
O0960,CUS0248,2026-02-11,2026-02-18,Delivered,Bank Slip,707.35,Belo Horizonte,Manaus,Beleza,Marketplace
O0961,CUS0113,2026-03-16,2026-03-23,Paid,Bank Slip,2164.75,São Paulo,Campinas,Beleza,App
O0962,CUS0192,2026-02-09,2026-02-14,Shipped,Credit Card,379.02,Goiânia,Curitiba,Eletrônicos,Website
O0963,CUS0299,2026-02-26,2026-03-04,Created,Bank Slip,1304.99,Belo Horizonte,Porto Alegre,Casa,Website
O0964,CUS0189,2026-02-27,2026-03-04,Delivered,Pix,718.82,Goiânia,Recife,Eletrônicos,App
O0965,CUS0184,2026-02-26,2026-03-01,Created,Pix,2114.36,Campinas,Rio de Janeiro,Esporte,Marketplace
O0966,CUS0051,2026-03-24,2026-03-26,Created,Credit Card,932.52,Campinas,Porto Alegre,Esporte,App
O0967,CUS0155,2026-02-12,2026-02-15,Shipped,Debit Card,1778.8,Belo Horizonte,Campinas,Moda,Marketplace
O0968,CUS0145,2026-03-11,2026-03-15,Shipped,Bank Slip,2367.24,São Paulo,Belo Horizonte,Esporte,Marketplace
O0969,CUS0204,2026-01-02,2026-01-07,Paid,Debit Card,1822.15,Salvador,Curitiba,Moda,Website
O0970,CUS0240,2026-01-30,2026-02-05,Delivered,Pix,1990.17,Manaus,Salvador,Casa,App
O0971,CUS0225,2026-02-24,2026-03-04,Delivered,Credit Card,967.95,Goiânia,Porto Alegre,Esporte,App
O0972,CUS0338,2026-02-09,2026-02-16,Shipped,Pix,602.37,São Paulo,Salvador,Beleza,Marketplace
O0973,CUS0167,2026-02-21,2026-03-01,Canceled,Credit Card,1440.52,Salvador,Campinas,Eletrônicos,App
O0974,CUS0196,2026-01-20,2026-01-24,Paid,Bank Slip,205.99,Manaus,Goiânia,Beleza,App
O0975,CUS0328,2026-03-02,2026-03-04,Shipped,Credit Card,469.91,Belo Horizonte,Salvador,Mercado,Marketplace
O0976,CUS0014,2026-01-23,2026-01-25,Paid,Debit Card,220.16,Manaus,Recife,Beleza,Website
O0977,CUS0036,2026-01-27,2026-01-30,Delivered,Credit Card,953.13,Campinas,Manaus,Eletrônicos,App
O0978,CUS0081,2026-02-11,2026-02-19,Created,Debit Card,1364.26,Goiânia,Recife,Beleza,Marketplace
O0979,CUS0106,2026-01-09,2026-01-14,Shipped,Bank Slip,2053.83,Porto Alegre,Curitiba,Mercado,Website
O0980,CUS0301,2026-01-21,2026-01-27,Paid,Bank Slip,724.76,Manaus,Campinas,Eletrônicos,App
O0981,CUS0270,2026-02-27,2026-03-01,Shipped,Bank Slip,1177.45,Goiânia,Porto Alegre,Esporte,App
O0982,CUS0153,2026-01-12,2026-01-16,Delivered,Debit Card,1066.82,Recife,Belo Horizonte,Moda,Marketplace
O0983,CUS0292,2026-02-25,2026-03-02,Created,Bank Slip,1761.65,Goiânia,Curitiba,Eletrônicos,App
O0984,CUS0342,2026-01-21,2026-01-25,Created,Debit Card,2276.4,Salvador,Campinas,Beleza,Marketplace
O0985,CUS0259,2026-01-16,2026-01-20,Shipped,Bank Slip,1154.74,Rio de Janeiro,Curitiba,Casa,App
O0986,CUS0038,2026-03-06,2026-03-08,Delivered,Bank Slip,891.9,Recife,São Paulo,Beleza,App
O0987,CUS0059,2026-02-20,2026-02-22,Paid,Pix,1692.19,São Paulo,Belo Horizonte,Beleza,Website
O0988,CUS0337,2026-03-01,2026-03-03,Paid,Bank Slip,393.54,Rio de Janeiro,Manaus,Casa,App
O0989,CUS0091,2026-01-22,2026-01-30,Shipped,Credit Card,1359.86,São Paulo,Curitiba,Beleza,App
O0990,CUS0079,2026-01-10,2026-01-17,Delivered,Pix,485.87,São Paulo,Belo Horizonte,Mercado,App
O0991,CUS0025,2026-03-28,2026-04-03,Canceled,Credit Card,1006.95,Porto Alegre,Salvador,Casa,Website
O0992,CUS0194,2026-01-07,2026-01-13,Paid,Debit Card,967.82,São Paulo,Rio de Janeiro,Moda,App
O0993,CUS0008,2026-01-12,2026-01-14,Shipped,Debit Card,1715.87,Goiânia,São Paulo,Eletrônicos,App
O0994,CUS0023,2026-01-13,2026-01-21,Delivered,Credit Card,2048.26,Curitiba,Porto Alegre,Casa,Marketplace
O0995,CUS0278,2026-03-22,2026-03-25,Delivered,Bank Slip,345.88,Manaus,Porto Alegre,Moda,App
O0996,CUS0206,2026-02-15,2026-02-19,Shipped,Credit Card,1003.45,Curitiba,São Paulo,Beleza,App
O0997,CUS0023,2026-01-09,2026-01-16,Created,Debit Card,1057.13,Campinas,Goiânia,Esporte,Website
O0998,CUS0129,2026-01-14,2026-01-21,Created,Pix,2454.47,Salvador,Curitiba,Mercado,Website
O0999,CUS0090,2026-03-28,2026-04-05,Shipped,Bank Slip,215.31,Curitiba,Goiânia,Eletrônicos,Marketplace
O1000,CUS0328,2026-03-16,2026-03-21,Paid,Credit Card,619.81,Goiânia,Manaus,Esporte,App
